# 8288b625-90b8-4275-83ed-3842478966d0
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
115.5798993; 70.5903820; 22.1920930; -1.3695019; -0.1359975; 8.0000000; 0.0000000
115.7798645; 70.7868364; 22.2293917; -1.3969097; -0.1381391; 8.0000000; 0.0000000
115.9798297; 70.9842433; 22.2612488; -1.4247661; -0.1405341; 8.0000000; 0.0000000
116.1797949; 71.1824663; 22.2875459; -1.4531248; -0.1431219; 8.0000000; 0.0000000
116.3797602; 71.3813590; 22.3081596; -1.4819993; -0.1452227; 8.0000000; 0.0000000
116.5797254; 71.5807647; 22.3229975; -1.5110507; -0.1453634; 8.0000000; 0.0000000
116.7796906; 71.7805199; 22.3320334; -1.5401424; -0.1456220; 8.0000000; 0.0000000
116.9796558; 71.9804249; 22.3352697; -1.5688744; -0.1403046; 8.0000000; 0.0000000
117.1796211; 72.1803650; 22.3328979; -1.5961987; -0.1330017; 8.0000000; 0.0000000
117.3795863; 72.3801887; 22.3252089; -1.6220776; -0.1260045; 8.0000000; 0.0000000
117.5795515; 72.5797026; 22.3124890; -1.6466439; -0.1197594; 8.0000000; 0.0000000
117.7795167; 72.7789368; 22.2949879; -1.6699768; -0.1135769; 8.0000000; 0.0000000
117.9794820; 72.9776470; 22.2729746; -1.6920750; -0.1074966; 8.0000000; 0.0000000
118.1794472; 73.1758750; 22.2466907; -1.7129678; -0.1014769; 8.0000000; 0.0000000
118.3794124; 73.3735597; 22.2163847; -1.7326673; -0.0955430; 8.0000000; 0.0000000
118.5793776; 73.5705582; 22.1823198; -1.7511837; -0.0896973; 8.0000000; 0.0000000
118.7793429; 73.7669967; 22.1447111; -1.7685429; -0.0838958; 8.0000000; 0.0000000
118.9793081; 73.9627080; 22.1038264; -1.7847404; -0.0781317; 8.0000000; 0.0000000
119.1792733; 74.1577860; 22.0598826; -1.7997903; -0.0723981; 8.0000000; 0.0000000
119.3792385; 74.3522335; 22.0131127; -1.8136995; -0.0667014; 8.0000000; 0.0000000
119.5792038; 74.5459887; 21.9637664; -1.8264678; -0.0610226; 8.0000000; 0.0000000
119.7791690; 74.7391767; 21.9120462; -1.8381063; -0.0553717; 8.0000000; 0.0000000
119.9791342; 74.9317496; 21.8581986; -1.8486147; -0.0497329; 8.0000000; 0.0000000
120.1790994; 75.1237849; 21.8024364; -1.8579969; -0.0441075; 8.0000000; 0.0000000
120.3790646; 75.3153327; 21.7449789; -1.8662565; -0.0384969; 8.0000000; 0.0000000
120.5790299; 75.5064228; 21.6860515; -1.8733938; -0.0328883; 8.0000000; 0.0000000
120.7789951; 75.6971141; 21.6258709; -1.8794102; -0.0272884; 8.0000000; 0.0000000
120.9789603; 75.8874983; 21.5646429; -1.8843077; -0.0216879; 8.0000000; 0.0000000
121.1789255; 76.0775959; 21.5025960; -1.8880845; -0.0160862; 8.0000000; 0.0000000
121.3788908; 76.2674840; 21.4399409; -1.8907408; -0.0104819; 8.0000000; 0.0000000
121.5788560; 76.4572823; 21.3768740; -1.8922761; -0.0048701; 8.0000000; 0.0000000
121.7788212; 76.6469491; 21.3136456; -1.8926881; 0.0007508; 8.0000000; 0.0000000
121.9787864; 76.8367051; 21.2504192; -1.8919749; 0.0063818; 8.0000000; 0.0000000
122.1787517; 77.0264974; 21.1874498; -1.8901347; 0.0120275; 8.0000000; 0.0000000
122.3787169; 77.2164114; 21.1249467; -1.8871640; 0.0176893; 8.0000000; 0.0000000
122.5786821; 77.4066334; 21.0630872; -1.8830582; 0.0233673; 8.0000000; 0.0000000
122.7786473; 77.5970190; 21.0021567; -1.8778178; 0.0290680; 8.0000000; 0.0000000
122.9786126; 77.7878806; 20.9422948; -1.8714316; 0.0347876; 8.0000000; 0.0000000
123.1785778; 77.9790890; 20.8837821; -1.8639015; 0.0405329; 8.0000000; -0.8817237
123.3785430; 78.1707264; 20.8268326; -1.8552215; 0.0463032; 7.9779303; -2.2871036
123.5785082; 78.3629938; 20.7716284; -1.8453799; 0.0521006; 7.9203971; -1.9732326
123.7784734; 78.5556745; 20.7184719; -1.8343843; 0.0579270; 7.8704214; -1.6578166
123.9784387; 78.7491079; 20.6675114; -1.8222116; 0.0637840; 7.8281877; -1.4664564
124.1784039; 78.9430972; 20.6190422; -1.8088694; 0.0696744; 7.7906381; -1.4524218
124.3783691; 79.1377107; 20.5732876; -1.7943488; 0.0755938; 7.7532686; -1.4385215
124.5783343; 79.3330914; 20.5304587; -1.7786327; 0.0815558; 7.7160784; -1.4247542
124.7782996; 79.5290075; 20.4908493; -1.7617332; 0.0875431; 7.6790665; -1.4111187
124.9782648; 79.7257209; 20.4546508; -1.7436197; 0.0935842; 7.6422322; -1.3976137
125.1782300; 79.9230080; 20.4221514; -1.7243006; 0.0996600; 7.6055746; -1.3842380
125.3781952; 80.1208857; 20.3935920; -1.7037663; 0.1057665; 7.5690928; -1.3709902
